Time,Weather,Participants
15:00,Sunny,44
16:00,Sunny,26
17:00,Sunny,20
18:00,Sunny,28
09:00,Rainy,5
10:00,Rainy,33
11:00,Sunny,42
12:00,Rainy,20
13:00,Sunny,42
14:00,Rainy,26
15:00,Sunny,38
16:00,Rainy,2
17:00,Rainy,5
18:00,Sunny,17
09:00,Rainy,11
10:00,Rainy,25
11:00,Rainy,25
12:00,Sunny,39
13:00,Rainy,30
14:00,Rainy,21
15:00,Sunny,49
16:00,Sunny,25
17:00,Sunny,29
18:00,Rainy,16
09:00,Sunny,8
10:00,Sunny,56
11:00,Sunny,56
12:00,Rainy,22
13:00,Rainy,31
14:00,Sunny,40
15:00,Sunny,38
16:00,Rainy,19
17:00,Rainy,14
18:00,Rainy,8
09:00,Sunny,25
10:00,Sunny,44
11:00,Rainy,23
12:00,Sunny,30
13:00,Sunny,43
14:00,Sunny,40
15:00,Rainy,21
16:00,Rainy,12
17:00,Sunny,22
18:00,Sunny,5
09:00,Sunny,20
10:00,Rainy,33
11:00,Rainy,26
12:00,Rainy,21
13:00,Rainy,34
14:00,Sunny,33
15:00,Sunny,42
16:00,Rainy,15
17:00,Sunny,14
18:00,Rainy,2
09:00,Sunny,28
10:00,Sunny,43
11:00,Rainy,22
12:00,Rainy,29
13:00,Sunny,38
14:00,Sunny,35
15:00,Sunny,54
16:00,Sunny,21
17:00,Rainy,2
18:00,Rainy,6
09:00,Sunny,22
10:00,Rainy,30
11:00,Sunny,31
12:00,Sunny,55
13:00,Sunny,56
14:00,Rainy,25
15:00,Rainy,27
16:00,Rainy,19
17:00,Rainy,12
18:00,Sunny,19
09:00,Rainy,19
10:00,Rainy,34
11:00,Rainy,30
12:00,Rainy,28
13:00,Sunny,33
14:00,Rainy,26
15:00,Sunny,40
16:00,Rainy,5
17:00,Rainy,16
18:00,Sunny,27
09:00,Sunny,18
10:00,Rainy,21
11:00,Sunny,30
12:00,Rainy,25
13:00,Sunny,45
14:00,Sunny,34
15:00,Sunny,39
16:00,Rainy,19
17:00,Sunny,7
18:00,Sunny,19
09:00,Rainy,4
10:00,Rainy,24
11:00,Sunny,33
12:00,Rainy,31
13:00,Sunny,53
14:00,Rainy,26
15:00,Sunny,50
16:00,Sunny,24
17:00,Rainy,14
18:00,Sunny,18
09:00,Rainy,6
10:00,Rainy,33
11:00,Rainy,20
12:00,Rainy,29
13:00,Sunny,45
14:00,Sunny,46
15:00,Sunny,58
16:00,Sunny,10
17:00,Sunny,17
18:00,Sunny,11
09:00,Rainy,10
10:00,Rainy,24
11:00,Rainy,26
12:00,Sunny,41
13:00,Sunny,45
14:00,Sunny,59
15:00,Sunny,51
16:00,Sunny,19
17:00,Sunny,27
18:00,Sunny,18
09:00,Rainy,16
10:00,Rainy,26
11:00,Sunny,46
12:00,Sunny,37
13:00,Sunny,31
14:00,Sunny,35
15:00,Rainy,21
16:00,Rainy,2
17:00,Rainy,18
18:00,Rainy,12
09:00,Rainy,11
10:00,Sunny,43
11:00,Rainy,29
12:00,Sunny,57
13:00,Sunny,33
14:00,Rainy,28
15:00,Rainy,31
16:00,Sunny,18
17:00,Sunny,27
18:00,Sunny,26
09:00,Sunny,23
10:00,Rainy,34
11:00,Rainy,31
12:00,Rainy,27
13:00,Sunny,58
14:00,Sunny,44
15:00,Sunny,59
16:00,Sunny,23
17:00,Sunny,14
18:00,Rainy,16
09:00,Rainy,2
10:00,Sunny,47
11:00,Rainy,22
12:00,Sunny,51
13:00,Sunny,31
14:00,Sunny,45
15:00,Sunny,42
16:00,Rainy,18
17:00,Sunny,11
18:00,Rainy,18
09:00,Sunny,17
10:00,Sunny,55
11:00,Sunny,32
12:00,Sunny,55
13:00,Sunny,36
14:00,Sunny,30
15:00,Sunny,59
16:00,Sunny,15
17:00,Sunny,7
18:00,Sunny,25
09:00,Sunny,20
10:00,Sunny,51
11:00,Rainy,28
12:00,Rainy,27
13:00,Sunny,58
14:00,Sunny,51
15:00,Rainy,28
16:00,Sunny,16
17:00,Sunny,26
18:00,Sunny,11
09:00,Rainy,3
10:00,Sunny,42
11:00,Sunny,32
12:00,Sunny,50
13:00,Rainy,33
14:00,Sunny,37
15:00,Rainy,22
16:00,Rainy,17
17:00,Rainy,9
18:00,Rainy,7
09:00,Rainy,16
10:00,Sunny,37
11:00,Rainy,34
12:00,Rainy,23
13:00,Sunny,46
14:00,Sunny,47
15:00,Rainy,32
16:00,Sunny,26
17:00,Sunny,24
18:00,Rainy,11
09:00,Sunny,7
10:00,Sunny,32
11:00,Rainy,33
12:00,Rainy,27
13:00,Sunny,52
14:00,Rainy,23
15:00,Sunny,57
16:00,Rainy,12
17:00,Rainy,12
18:00,Rainy,12
09:00,Rainy,18
10:00,Sunny,57
11:00,Sunny,57
12:00,Rainy,32
13:00,Rainy,34
14:00,Rainy,28
15:00,Rainy,27
16:00,Sunny,9
17:00,Rainy,14
18:00,Rainy,8
09:00,Rainy,18
10:00,Sunny,34
11:00,Sunny,41
12:00,Sunny,56
13:00,Sunny,57
14:00,Sunny,57
15:00,Rainy,32
16:00,Rainy,18
17:00,Rainy,4
18:00,Sunny,8
09:00,Rainy,6
10:00,Sunny,51
11:00,Rainy,29
12:00,Rainy,29
13:00,Sunny,42
14:00,Sunny,51
15:00,Rainy,27
16:00,Rainy,9
17:00,Sunny,6
18:00,Rainy,13
09:00,Rainy,13
10:00,Sunny,44
11:00,Rainy,20
12:00,Rainy,21
13:00,Rainy,31
14:00,Sunny,55
15:00,Sunny,47
16:00,Rainy,18
17:00,Rainy,7
18:00,Sunny,19
09:00,Sunny,10
10:00,Sunny,59
11:00,Sunny,30
12:00,Rainy,32
13:00,Rainy,31
14:00,Sunny,55
15:00,Rainy,32
16:00,Sunny,8
17:00,Sunny,26
18:00,Rainy,8
09:00,Sunny,19
10:00,Sunny,33
11:00,Rainy,26
12:00,Sunny,35
13:00,Rainy,23
14:00,Rainy,24
15:00,Rainy,31
16:00,Sunny,12
17:00,Sunny,9
18:00,Sunny,26
09:00,Rainy,4
10:00,Sunny,34
11:00,Rainy,27
12:00,Rainy,21
13:00,Rainy,25
14:00,Sunny,53
15:00,Rainy,30
16:00,Rainy,9
17:00,Sunny,11
18:00,Rainy,14
09:00,Rainy,19
10:00,Rainy,27
11:00,Sunny,30
12:00,Rainy,32
13:00,Rainy,25
14:00,Rainy,30
15:00,Rainy,31
16:00,Sunny,14
17:00,Sunny,17
18:00,Sunny,7
09:00,Sunny,19
10:00,Rainy,32
11:00,Sunny,46
12:00,Sunny,49
13:00,Sunny,56
14:00,Sunny,48
15:00,Rainy,30
16:00,Rainy,17
17:00,Sunny,7
18:00,Rainy,7
09:00,Sunny,18
10:00,Rainy,21
11:00,Sunny,33
12:00,Rainy,26
13:00,Sunny,40
14:00,Rainy,22
15:00,Sunny,45
16:00,Sunny,25
17:00,Sunny,14
18:00,Sunny,29
09:00,Rainy,12
10:00,Rainy,29
11:00,Sunny,40
12:00,Sunny,49
13:00,Rainy,22
14:00,Sunny,53
15:00,Sunny,43
16:00,Rainy,6
17:00,Sunny,9
18:00,Sunny,25
09:00,Rainy,19
10:00,Rainy,25
11:00,Sunny,39
12:00,Rainy,25
13:00,Sunny,43
14:00,Sunny,40
15:00,Sunny,47
16:00,Sunny,27
17:00,Rainy,19
18:00,Rainy,12
09:00,Sunny,16
10:00,Sunny,52
11:00,Sunny,56
12:00,Sunny,54
13:00,Sunny,51
14:00,Rainy,25
15:00,Sunny,30
16:00,Rainy,8
17:00,Rainy,2
18:00,Sunny,12
09:00,Rainy,19
10:00,Sunny,46
11:00,Sunny,43
12:00,Rainy,21
13:00,Rainy,21
14:00,Rainy,20
15:00,Sunny,56
16:00,Sunny,19
17:00,Rainy,9
18:00,Rainy,7
09:00,Sunny,28
10:00,Rainy,33
11:00,Sunny,42
12:00,Rainy,24
13:00,Sunny,35
14:00,Rainy,23
15:00,Rainy,29
16:00,Sunny,12
17:00,Rainy,9
18:00,Sunny,26
09:00,Rainy,9
10:00,Sunny,37
11:00,Rainy,33
12:00,Sunny,49
13:00,Rainy,26
14:00,Rainy,33
15:00,Rainy,30
16:00,Sunny,20
17:00,Sunny,19
18:00,Rainy,17
09:00,Sunny,25
10:00,Sunny,53
11:00,Rainy,34
12:00,Sunny,32
13:00,Sunny,49
14:00,Sunny,39
15:00,Sunny,44
16:00,Sunny,27
17:00,Sunny,12
18:00,Sunny,25
09:00,Rainy,15
10:00,Rainy,31
11:00,Sunny,50
12:00,Sunny,41
13:00,Sunny,46
14:00,Rainy,29
15:00,Rainy,32
16:00,Sunny,18
17:00,Sunny,6
18:00,Rainy,8
09:00,Rainy,3
10:00,Sunny,49
11:00,Rainy,25
12:00,Rainy,29
13:00,Rainy,23
14:00,Sunny,34
15:00,Rainy,22
16:00,Sunny,29
17:00,Rainy,9
18:00,Rainy,13
09:00,Rainy,9
10:00,Sunny,43
11:00,Rainy,27
12:00,Sunny,59
13:00,Rainy,31
14:00,Rainy,26
15:00,Rainy,20
16:00,Rainy,14
17:00,Rainy,5
18:00,Sunny,26
09:00,Rainy,19
10:00,Rainy,25
11:00,Sunny,53
12:00,Sunny,53
13:00,Sunny,51
14:00,Rainy,34
15:00,Sunny,40
16:00,Rainy,15
17:00,Rainy,6
18:00,Rainy,7
09:00,Rainy,9
10:00,Rainy,33
11:00,Rainy,22
12:00,Rainy,31
13:00,Rainy,26
14:00,Sunny,30
15:00,Sunny,39
16:00,Sunny,27
17:00,Rainy,3
18:00,Sunny,26
09:00,Sunny,29
10:00,Rainy,21
11:00,Sunny,41
12:00,Rainy,20
13:00,Sunny,39
14:00,Sunny,44
15:00,Sunny,52
16:00,Sunny,17
17:00,Sunny,13
18:00,Rainy,19
09:00,Sunny,20
10:00,Sunny,41
11:00,Rainy,25
12:00,Sunny,57
13:00,Sunny,54
14:00,Sunny,45
15:00,Rainy,26
16:00,Sunny,8
17:00,Sunny,29
18:00,Rainy,9
09:00,Sunny,17
10:00,Sunny,46
11:00,Sunny,35
12:00,Sunny,42
13:00,Sunny,57
14:00,Rainy,33
15:00,Sunny,51
16:00,Rainy,8
17:00,Rainy,14
18:00,Rainy,7
09:00,Sunny,10
10:00,Rainy,31
11:00,Sunny,59
12:00,Sunny,57
13:00,Sunny,42
14:00,Rainy,21
15:00,Rainy,25
16:00,Rainy,7
17:00,Rainy,9
18:00,Rainy,7
09:00,Rainy,4
10:00,Rainy,22
11:00,Rainy,30
12:00,Rainy,20
13:00,Sunny,58
14:00,Sunny,34
15:00,Rainy,23
16:00,Sunny,13
17:00,Sunny,25
18:00,Rainy,8
09:00,Sunny,26
10:00,Rainy,32
11:00,Sunny,39
12:00,Rainy,20
13:00,Rainy,23
14:00,Sunny,46
15:00,Rainy,23
16:00,Sunny,5
17:00,Sunny,17
18:00,Sunny,28
09:00,Rainy,9
10:00,Rainy,30
11:00,Sunny,52
12:00,Rainy,27
13:00,Rainy,30
14:00,Rainy,34
15:00,Sunny,42
16:00,Sunny,9
17:00,Sunny,29
18:00,Sunny,20
09:00,Sunny,6
10:00,Rainy,21
11:00,Sunny,46
12:00,Rainy,26
13:00,Sunny,47
14:00,Sunny,43
15:00,Rainy,21
16:00,Sunny,15
17:00,Sunny,25
18:00,Rainy,18
09:00,Rainy,16
10:00,Sunny,49
11:00,Rainy,31
12:00,Sunny,50
13:00,Sunny,49
14:00,Rainy,20
15:00,Sunny,49
16:00,Sunny,26
17:00,Sunny,5
18:00,Rainy,4
09:00,Sunny,6
10:00,Rainy,28
11:00,Rainy,34
12:00,Rainy,20
13:00,Sunny,43
14:00,Sunny,54
15:00,Rainy,27
16:00,Sunny,16
17:00,Sunny,15
18:00,Rainy,11
09:00,Rainy,12
10:00,Sunny,40
11:00,Sunny,46
12:00,Sunny,55
13:00,Sunny,50
14:00,Sunny,37
15:00,Sunny,53
16:00,Rainy,19
17:00,Rainy,6
18:00,Sunny,23
09:00,Rainy,9
10:00,Sunny,46
11:00,Sunny,48
12:00,Sunny,53
13:00,Sunny,50
14:00,Sunny,31
15:00,Sunny,37
16:00,Sunny,11
17:00,Rainy,18
18:00,Rainy,7
09:00,Rainy,3
10:00,Rainy,26
11:00,Sunny,48
12:00,Rainy,23
13:00,Rainy,29
14:00,Sunny,40
15:00,Rainy,29
16:00,Sunny,24
17:00,Rainy,18
18:00,Sunny,8
09:00,Sunny,18
10:00,Sunny,55
11:00,Rainy,22
12:00,Rainy,27
13:00,Rainy,30
14:00,Rainy,20
15:00,Rainy,21
16:00,Rainy,9
17:00,Sunny,16
18:00,Rainy,17
09:00,Rainy,5
10:00,Rainy,31
11:00,Sunny,38
12:00,Sunny,45
13:00,Rainy,31
14:00,Sunny,53
15:00,Sunny,43
16:00,Sunny,29
17:00,Sunny,6
18:00,Sunny,28
09:00,Rainy,11
10:00,Sunny,55
11:00,Rainy,27
12:00,Rainy,22
13:00,Sunny,53
14:00,Sunny,32
15:00,Rainy,30
16:00,Rainy,18
17:00,Sunny,7
18:00,Rainy,10
09:00,Sunny,16
10:00,Rainy,34
11:00,Rainy,26
12:00,Sunny,47
13:00,Rainy,31
14:00,Sunny,33
15:00,Sunny,45
16:00,Sunny,20
17:00,Sunny,26
18:00,Sunny,6
09:00,Rainy,4
10:00,Rainy,24
11:00,Sunny,49
12:00,Sunny,49
13:00,Rainy,24
14:00,Rainy,32
15:00,Sunny,49
16:00,Rainy,16
17:00,Rainy,15
18:00,Rainy,16
09:00,Rainy,6
10:00,Rainy,20
11:00,Sunny,45
12:00,Rainy,34
13:00,Sunny,33
14:00,Sunny,47
15:00,Sunny,57
16:00,Sunny,26
17:00,Rainy,4
18:00,Rainy,19
09:00,Rainy,18
10:00,Rainy,26
11:00,Sunny,58
12:00,Rainy,24
13:00,Rainy,32
14:00,Sunny,52
15:00,Sunny,53
16:00,Sunny,17
17:00,Rainy,6
18:00,Sunny,20
09:00,Rainy,2
10:00,Rainy,31
11:00,Sunny,59
12:00,Sunny,57
13:00,Rainy,31
14:00,Sunny,55
15:00,Sunny,56
16:00,Rainy,10
17:00,Sunny,25
18:00,Rainy,16
09:00,Rainy,13
10:00,Sunny,52
11:00,Rainy,27
12:00,Sunny,44
13:00,Sunny,30
14:00,Sunny,39
15:00,Rainy,29
16:00,Sunny,19
17:00,Sunny,26
18:00,Rainy,4
09:00,Sunny,20
10:00,Rainy,33
11:00,Sunny,46
12:00,Sunny,51
13:00,Rainy,32
14:00,Sunny,35
15:00,Sunny,45
16:00,Rainy,14
17:00,Rainy,4
18:00,Rainy,15
09:00,Sunny,12
10:00,Sunny,44
11:00,Rainy,32
12:00,Sunny,42
13:00,Sunny,50
14:00,Rainy,22
15:00,Rainy,25
16:00,Sunny,26
17:00,Rainy,18
18:00,Sunny,29
09:00,Rainy,16
10:00,Sunny,55
11:00,Rainy,25
12:00,Rainy,30
13:00,Rainy,21
14:00,Rainy,23
15:00,Sunny,54
16:00,Rainy,15
17:00,Sunny,11
18:00,Rainy,13
09:00,Sunny,19
10:00,Sunny,40
11:00,Sunny,41
12:00,Sunny,46
13:00,Sunny,48
14:00,Rainy,23
15:00,Sunny,55
16:00,Rainy,13
17:00,Rainy,18
18:00,Sunny,15
09:00,Rainy,2
10:00,Sunny,33
11:00,Sunny,35
12:00,Rainy,33
13:00,Sunny,45
14:00,Sunny,44
15:00,Rainy,23
16:00,Rainy,17
17:00,Rainy,17
18:00,Rainy,5
09:00,Sunny,17
10:00,Rainy,34
11:00,Sunny,51
12:00,Rainy,27
13:00,Sunny,40
14:00,Sunny,38
15:00,Sunny,42
16:00,Rainy,9
17:00,Sunny,28
18:00,Rainy,8
09:00,Rainy,17
10:00,Sunny,59
11:00,Rainy,25
12:00,Rainy,21
13:00,Sunny,50
14:00,Sunny,36
15:00,Rainy,21
16:00,Sunny,17
17:00,Sunny,9
18:00,Rainy,7
09:00,Rainy,15
10:00,Rainy,23
11:00,Sunny,52
12:00,Rainy,29
13:00,Rainy,34
14:00,Rainy,29
15:00,Rainy,28
16:00,Sunny,14
17:00,Rainy,7
18:00,Rainy,4
09:00,Rainy,12
10:00,Sunny,46
11:00,Rainy,23
12:00,Sunny,33
13:00,Sunny,38
14:00,Sunny,34
15:00,Rainy,25
16:00,Rainy,7
17:00,Sunny,26
18:00,Sunny,24
09:00,Rainy,17
10:00,Sunny,40
11:00,Sunny,56
12:00,Rainy,22
13:00,Sunny,57
14:00,Rainy,26
15:00,Rainy,20
16:00,Rainy,18
17:00,Sunny,13
18:00,Sunny,27
09:00,Rainy,16
10:00,Sunny,44
11:00,Rainy,26
12:00,Rainy,28
13:00,Rainy,21
14:00,Sunny,53
15:00,Rainy,34
16:00,Sunny,14
17:00,Rainy,11
18:00,Sunny,18
09:00,Rainy,10
10:00,Sunny,43
11:00,Sunny,49
12:00,Rainy,21
13:00,Rainy,22
14:00,Sunny,40
15:00,Sunny,50
16:00,Rainy,14
17:00,Sunny,27
18:00,Sunny,6
09:00,Rainy,11
10:00,Rainy,25
11:00,Sunny,40
12:00,Rainy,20
13:00,Sunny,47
14:00,Sunny,50
15:00,Sunny,55
16:00,Rainy,7
17:00,Sunny,16
18:00,Sunny,19
09:00,Sunny,20
10:00,Rainy,31
11:00,Rainy,32
12:00,Rainy,26
13:00,Rainy,21
14:00,Rainy,30
15:00,Sunny,56
16:00,Sunny,12
17:00,Sunny,19
18:00,Sunny,18
09:00,Sunny,12
10:00,Rainy,31
11:00,Sunny,59
12:00,Sunny,46
13:00,Sunny,58
14:00,Sunny,53
15:00,Rainy,24
16:00,Rainy,6
17:00,Rainy,17
18:00,Rainy,16
09:00,Rainy,6
10:00,Rainy,26
11:00,Rainy,33
12:00,Rainy,26
13:00,Sunny,49
14:00,Rainy,32
15:00,Sunny,58
16:00,Sunny,19
17:00,Rainy,16
18:00,Rainy,14
09:00,Rainy,6
10:00,Sunny,52
11:00,Rainy,32
12:00,Rainy,28
13:00,Rainy,34
14:00,Rainy,21
15:00,Rainy,21
16:00,Sunny,26
17:00,Rainy,14
18:00,Sunny,27
09:00,Rainy,14
10:00,Sunny,59
11:00,Rainy,32
12:00,Rainy,25
13:00,Rainy,23
14:00,Sunny,33
15:00,Sunny,36
16:00,Sunny,23
17:00,Rainy,7
18:00,Rainy,16
09:00,Sunny,29
10:00,Rainy,28
11:00,Rainy,23
12:00,Rainy,21
13:00,Sunny,49
14:00,Sunny,59
15:00,Sunny,34
16:00,Rainy,5
17:00,Sunny,16
18:00,Rainy,14
09:00,Rainy,10
10:00,Rainy,34
11:00,Sunny,33
12:00,Sunny,39
13:00,Rainy,34
14:00,Rainy,22
15:00,Sunny,50
16:00,Sunny,23
17:00,Sunny,25
18:00,Rainy,3
09:00,Sunny,24
10:00,Rainy,21
11:00,Rainy,31
12:00,Rainy,20
13:00,Rainy,33
14:00,Sunny,50
15:00,Sunny,40
16:00,Rainy,2
17:00,Sunny,27
18:00,Sunny,8
09:00,Sunny,19
10:00,Rainy,31
11:00,Sunny,46
12:00,Sunny,40
13:00,Rainy,20
14:00,Sunny,57
15:00,Sunny,39
16:00,Sunny,6
17:00,Rainy,5
18:00,Rainy,12
09:00,Rainy,19
10:00,Sunny,40
11:00,Sunny,32
12:00,Rainy,22
13:00,Rainy,30
14:00,Sunny,51
15:00,Rainy,20
16:00,Rainy,3
17:00,Rainy,7
18:00,Rainy,11
09:00,Rainy,11
10:00,Rainy,20
11:00,Sunny,53
12:00,Sunny,51
13:00,Rainy,34
14:00,Sunny,51
15:00,Rainy,32
16:00,Rainy,19
17:00,Sunny,13
18:00,Rainy,3
09:00,Rainy,3
10:00,Rainy,27
11:00,Sunny,41
12:00,Rainy,28
13:00,Rainy,28
14:00,Rainy,23
15:00,Sunny,57
16:00,Rainy,2
17:00,Sunny,8
18:00,Rainy,3
09:00,Sunny,29
10:00,Rainy,21
11:00,Sunny,44
12:00,Rainy,24
13:00,Rainy,23
14:00,Sunny,36
15:00,Rainy,24
16:00,Rainy,15
17:00,Rainy,6
18:00,Rainy,15
